
tarting portainer        ... done
Starting rabbit_mq       ... done
Starting spark-master     ... done
Starting cassandra_node1  ... done
Recreating data_generator ... done
Starting spark-worker     ... done
Recreating metrics_computer ... done
Attaching to rabbit_mq, portainer, cassandra_node1, spark-master, data_generator, spark-worker, metrics_computer
portainer           | 2020/04/22 05:40:44 Templates already registered inside the database. Skipping template import.
rabbit_mq           | 2020-04-22 05:42:07.841 [info] <0.1753.0> accepting AMQP connection <0.1753.0> (172.20.0.6:53276 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:07.847 [info] <0.1753.0> connection <0.1753.0> (172.20.0.6:53276 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "d01c75cf-6686-4a52-9351-c490e7e61256", "start_time": 1587534127.510014, "time_taken": 0.017403602600097656, "no_of_records": 0}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
data_generator      | 20/04/22 05:42:07 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
metrics_computer    | 20/04/22 05:42:08 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:08 WARN BlockManager: Block input-0-1587534127800 replicated to only 0 peer(s) instead of 1 peers
data_generator      | 20/04/22 05:42:08 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  handicapped_infants,  adoption_of_the_budget_resolution,  religious_groups_in_schools,  mx_missile,  export_administration_act_south_africa
data_generator      |  Schema: handicapped_infants, adoption_of_the_budget_resolution, religious_groups_in_schools, mx_missile, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:08.201 [info] <0.1765.0> accepting AMQP connection <0.1765.0> (172.20.0.6:53280 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:08.210 [info] <0.1765.0> connection <0.1765.0> (172.20.0.6:53280 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "ad381b05-3f2a-45e7-8ce0-08d7247737b8", "start_time": 1587534127.8509305, "time_taken": 0.011634588241577148, "no_of_records": 0}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
data_generator      | 20/04/22 05:42:08 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
